lst_A=7,lst_A=17,,,,"1,1",0.166610112
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
3,3,"3,3",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
3,3,"3,3",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
3,3,"3,3",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
3,3,"3,3",,,,
7,17,"7,17",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
6,16,"6,16",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
6,6,"6,6",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
3,3,"3,3",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
3,3,"3,3",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,9,"6,9",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
3,3,"3,3",,,,
3,3,"3,3",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
2,2,"2,2",,,,
2,2,"2,2",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,6,"6,6",,,,
2,2,"2,2",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,14,"6,14",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,14,"6,14",,,,
6,14,"6,14",,,,
6,6,"6,6",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
